# python quantizer.py -mp $(pwd)/out/DEIT/100_2022-09-26-23-40-27/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 34288.20it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.07it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.5992177128791809, 'label': 'GP'}, {'score': 0.40078234672546387, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #328 [{'score': 0.7086734771728516, 'label': 'GP'}, {'score': 0.2913265526294708, 'label': 'GN'}] GN/2015_120777_0.jpg
Misclassified image #329 [{'score': 0.6237061619758606, 'label': 'GP'}, {'score': 0.37629392743110657, 'label': 'GN'}] GN/2015_120777_1.jpg
Misclassified image #330 [{'score': 0.5927193760871887, 'label': 'GP'}, {'score': 0.4072805941104889, 'label': 'GN'}] GN/2015_120777_2.jpg
Misclassified image #331 [{'score': 0.6398487687110901, 'label': 'GP'}, {'score': 0.3601512610912323, 'label': 'GN'}] GN/2015_120977_0.jpg
Misclassified image #332 [{'score': 0.6067085862159729, 'label': 'GP'}, {'score': 0.3932913839817047, 'label': 'GN'}] GN/2015_120977_1.jpg
Misclassified image #333 [{'score': 0.6385529637336731, 'label': 'GP'}, {'score': 0.3614470660686493, 'label': 'GN'}] GN/2015_120977_2.jpg
Misclassified image #334 [{'score': 0.5935287475585938, 'label': 'GP'}, {'score': 0.40647128224372864, 'label': 'GN'}] GN/2015_121186_0.jpg
Misclassified image #335 [{'score': 0.6416997313499451, 'label': 'GP'}, {'score': 0.35830023884773254, 'label': 'GN'}] GN/2015_121186_1.jpg
Misclassified image #336 [{'score': 0.5991321206092834, 'label': 'GP'}, {'score': 0.40086793899536133, 'label': 'GN'}] GN/2015_121186_2.jpg
Misclassified image #337 [{'score': 0.6519614458084106, 'label': 'GP'}, {'score': 0.34803852438926697, 'label': 'GN'}] GN/2015_121371_0.jpg
Misclassified image #338 [{'score': 0.6345680356025696, 'label': 'GP'}, {'score': 0.3654319643974304, 'label': 'GN'}] GN/2015_121371_1.jpg
Misclassified image #339 [{'score': 0.5821958184242249, 'label': 'GP'}, {'score': 0.41780418157577515, 'label': 'GN'}] GN/2015_121371_2.jpg
Misclassified image #340 [{'score': 0.6000553369522095, 'label': 'GP'}, {'score': 0.3999446630477905, 'label': 'GN'}] GN/2015_121379_0.jpg
Misclassified image #341 [{'score': 0.5969045162200928, 'label': 'GP'}, {'score': 0.40309545397758484, 'label': 'GN'}] GN/2015_121379_1.jpg
Misclassified image #342 [{'score': 0.5780021548271179, 'label': 'GP'}, {'score': 0.42199787497520447, 'label': 'GN'}] GN/2015_121379_2.jpg
Misclassified image #343 [{'score': 0.6582188010215759, 'label': 'GP'}, {'score': 0.3417811989784241, 'label': 'GN'}] GN/2015_121928_0.jpg
Misclassified image #344 [{'score': 0.7182400226593018, 'label': 'GP'}, {'score': 0.281760036945343, 'label': 'GN'}] GN/2015_121928_1.jpg
Misclassified image #345 [{'score': 0.6221929788589478, 'label': 'GP'}, {'score': 0.37780702114105225, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #346 [{'score': 0.6649946570396423, 'label': 'GP'}, {'score': 0.33500534296035767, 'label': 'GN'}] GN/2015_122098_0.jpg
Misclassified image #347 [{'score': 0.6540173888206482, 'label': 'GP'}, {'score': 0.3459826409816742, 'label': 'GN'}] GN/2015_122098_1.jpg
Misclassified image #348 [{'score': 0.6404535174369812, 'label': 'GP'}, {'score': 0.3595464825630188, 'label': 'GN'}] GN/2015_122098_2.jpg
Misclassified image #349 [{'score': 0.636910080909729, 'label': 'GP'}, {'score': 0.3630899488925934, 'label': 'GN'}] GN/2015_122407_0.jpg
Misclassified image #350 [{'score': 0.6184071898460388, 'label': 'GP'}, {'score': 0.38159283995628357, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #351 [{'score': 0.6673664450645447, 'label': 'GP'}, {'score': 0.33263352513313293, 'label': 'GN'}] GN/2015_122407_2.jpg
Misclassified image #352 [{'score': 0.6691020131111145, 'label': 'GP'}, {'score': 0.3308979868888855, 'label': 'GN'}] GN/2015_122497_0.jpg
Misclassified image #353 [{'score': 0.6919162273406982, 'label': 'GP'}, {'score': 0.30808380246162415, 'label': 'GN'}] GN/2015_122497_1.jpg
Misclassified image #354 [{'score': 0.6467143297195435, 'label': 'GP'}, {'score': 0.35328561067581177, 'label': 'GN'}] GN/2015_122497_2.jpg
Misclassified image #355 [{'score': 0.5652528405189514, 'label': 'GP'}, {'score': 0.43474718928337097, 'label': 'GN'}] GN/2015_122764_0.jpg
Misclassified image #356 [{'score': 0.5583288073539734, 'label': 'GP'}, {'score': 0.44167113304138184, 'label': 'GN'}] GN/2015_122764_1.jpg
Misclassified image #357 [{'score': 0.540059506893158, 'label': 'GP'}, {'score': 0.45994046330451965, 'label': 'GN'}] GN/2015_122764_2.jpg
Misclassified image #358 [{'score': 0.6507019996643066, 'label': 'GP'}, {'score': 0.34929800033569336, 'label': 'GN'}] GN/2015_122839_0.jpg
Misclassified image #359 [{'score': 0.6799290180206299, 'label': 'GP'}, {'score': 0.32007092237472534, 'label': 'GN'}] GN/2015_122839_1.jpg
Misclassified image #360 [{'score': 0.6771137714385986, 'label': 'GP'}, {'score': 0.32288622856140137, 'label': 'GN'}] GN/2015_122839_2.jpg
Misclassified image #361 [{'score': 0.6595650911331177, 'label': 'GP'}, {'score': 0.3404349088668823, 'label': 'GN'}] GN/2015_122846_0.jpg
Misclassified image #362 [{'score': 0.5883005261421204, 'label': 'GP'}, {'score': 0.4116995334625244, 'label': 'GN'}] GN/2015_122846_1.jpg
Misclassified image #363 [{'score': 0.6169936656951904, 'label': 'GP'}, {'score': 0.3830063045024872, 'label': 'GN'}] GN/2015_122846_2.jpg
Misclassified image #364 [{'score': 0.6084282994270325, 'label': 'GP'}, {'score': 0.39157164096832275, 'label': 'GN'}] GN/2015_122916_0.jpg
Misclassified image #365 [{'score': 0.6246889233589172, 'label': 'GP'}, {'score': 0.3753110468387604, 'label': 'GN'}] GN/2015_122916_1.jpg
Misclassified image #366 [{'score': 0.6013891100883484, 'label': 'GP'}, {'score': 0.398610919713974, 'label': 'GN'}] GN/2015_122916_2.jpg
Misclassified image #367 [{'score': 0.6212605834007263, 'label': 'GP'}, {'score': 0.3787394165992737, 'label': 'GN'}] GN/2015_122964_0.jpg
Misclassified image #368 [{'score': 0.5848737359046936, 'label': 'GP'}, {'score': 0.4151262938976288, 'label': 'GN'}] GN/2015_122964_1.jpg
Misclassified image #369 [{'score': 0.6400285363197327, 'label': 'GP'}, {'score': 0.35997140407562256, 'label': 'GN'}] GN/2015_122964_2.jpg
Misclassified image #370 [{'score': 0.6003873944282532, 'label': 'GP'}, {'score': 0.39961257576942444, 'label': 'GN'}] GN/2015_123044_0.jpg
Misclassified image #371 [{'score': 0.5856902003288269, 'label': 'GP'}, {'score': 0.4143097698688507, 'label': 'GN'}] GN/2015_123044_1.jpg
Misclassified image #372 [{'score': 0.6285510063171387, 'label': 'GP'}, {'score': 0.37144899368286133, 'label': 'GN'}] GN/2015_123044_2.jpg
Misclassified image #373 [{'score': 0.5458056926727295, 'label': 'GP'}, {'score': 0.4541943371295929, 'label': 'GN'}] GN/2015_123047_0.jpg
Misclassified image #374 [{'score': 0.5613067150115967, 'label': 'GP'}, {'score': 0.43869319558143616, 'label': 'GN'}] GN/2015_123047_1.jpg
Misclassified image #375 [{'score': 0.5298979878425598, 'label': 'GP'}, {'score': 0.47010207176208496, 'label': 'GN'}] GN/2015_123047_2.jpg
Misclassified image #376 [{'score': 0.5996651649475098, 'label': 'GP'}, {'score': 0.40033483505249023, 'label': 'GN'}] GN/2015_123095_0.jpg
Misclassified image #377 [{'score': 0.6196373105049133, 'label': 'GP'}, {'score': 0.38036268949508667, 'label': 'GN'}] GN/2015_123095_1.jpg
Misclassified image #378 [{'score': 0.6537182331085205, 'label': 'GP'}, {'score': 0.3462817966938019, 'label': 'GN'}] GN/2015_123095_2.jpg
Misclassified image #379 [{'score': 0.623346745967865, 'label': 'GP'}, {'score': 0.3766532242298126, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #380 [{'score': 0.6283293962478638, 'label': 'GP'}, {'score': 0.3716706335544586, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #381 [{'score': 0.5391215085983276, 'label': 'GP'}, {'score': 0.46087849140167236, 'label': 'GN'}] GN/2015_123398_1.jpg
Misclassified image #382 [{'score': 0.5387833714485168, 'label': 'GP'}, {'score': 0.46121659874916077, 'label': 'GN'}] GN/2015_123398_2.jpg
Misclassified image #383 [{'score': 0.5578365921974182, 'label': 'GP'}, {'score': 0.4421634376049042, 'label': 'GN'}] GN/2015_123573_0.jpg
Misclassified image #384 [{'score': 0.5717681646347046, 'label': 'GP'}, {'score': 0.4282318353652954, 'label': 'GN'}] GN/2015_123573_1.jpg
Misclassified image #385 [{'score': 0.5362489819526672, 'label': 'GP'}, {'score': 0.4637509882450104, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #386 [{'score': 0.6049444675445557, 'label': 'GP'}, {'score': 0.39505550265312195, 'label': 'GN'}] GN/2015_123740_0.jpg
Misclassified image #387 [{'score': 0.5983932018280029, 'label': 'GP'}, {'score': 0.40160679817199707, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #388 [{'score': 0.6042296290397644, 'label': 'GP'}, {'score': 0.395770400762558, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #389 [{'score': 0.5610753893852234, 'label': 'GP'}, {'score': 0.43892455101013184, 'label': 'GN'}] GN/2015_124048_0.jpg
Misclassified image #390 [{'score': 0.5728693008422852, 'label': 'GP'}, {'score': 0.42713066935539246, 'label': 'GN'}] GN/2015_124048_1.jpg
Misclassified image #391 [{'score': 0.5866687893867493, 'label': 'GP'}, {'score': 0.41333118081092834, 'label': 'GN'}] GN/2015_124048_2.jpg
Misclassified image #392 [{'score': 0.6479483842849731, 'label': 'GP'}, {'score': 0.35205164551734924, 'label': 'GN'}] GN/2015_125167_0.jpg
Misclassified image #393 [{'score': 0.6539453268051147, 'label': 'GP'}, {'score': 0.3460546135902405, 'label': 'GN'}] GN/2015_125167_1.jpg
Misclassified image #394 [{'score': 0.6787242889404297, 'label': 'GP'}, {'score': 0.3212757110595703, 'label': 'GN'}] GN/2015_125167_2.jpg
Misclassified image #395 [{'score': 0.5525718927383423, 'label': 'GP'}, {'score': 0.4474280774593353, 'label': 'GN'}] GN/2015_125217_0.jpg
Misclassified image #396 [{'score': 0.55829918384552, 'label': 'GP'}, {'score': 0.44170084595680237, 'label': 'GN'}] GN/2015_125217_1.jpg
Misclassified image #397 [{'score': 0.5183035731315613, 'label': 'GP'}, {'score': 0.4816964268684387, 'label': 'GN'}] GN/2015_125217_2.jpg
Misclassified image #398 [{'score': 0.5752172470092773, 'label': 'GP'}, {'score': 0.42478278279304504, 'label': 'GN'}] GN/2015_125317_0.jpg
Misclassified image #399 [{'score': 0.5467333197593689, 'label': 'GP'}, {'score': 0.4532666802406311, 'label': 'GN'}] GN/2015_125317_1.jpg
Misclassified image #400 [{'score': 0.5512843132019043, 'label': 'GP'}, {'score': 0.4487156271934509, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #401 [{'score': 0.5833562612533569, 'label': 'GP'}, {'score': 0.41664379835128784, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #402 [{'score': 0.5529158115386963, 'label': 'GP'}, {'score': 0.4470842182636261, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #403 [{'score': 0.6217629313468933, 'label': 'GP'}, {'score': 0.3782370388507843, 'label': 'GN'}] GN/2015_125958_0.jpg
Misclassified image #404 [{'score': 0.6008903384208679, 'label': 'GP'}, {'score': 0.39910969138145447, 'label': 'GN'}] GN/2015_125958_1.jpg
Misclassified image #405 [{'score': 0.5838339924812317, 'label': 'GP'}, {'score': 0.4161660075187683, 'label': 'GN'}] GN/2015_125958_2.jpg
Misclassified image #406 [{'score': 0.5837512016296387, 'label': 'GP'}, {'score': 0.41624879837036133, 'label': 'GN'}] GN/2015_126058_0.jpg
Misclassified image #407 [{'score': 0.576069712638855, 'label': 'GP'}, {'score': 0.423930287361145, 'label': 'GN'}] GN/2015_126058_1.jpg
Misclassified image #408 [{'score': 0.5580586194992065, 'label': 'GP'}, {'score': 0.44194138050079346, 'label': 'GN'}] GN/2015_126058_2.jpg
Misclassified image #409 [{'score': 0.6412596106529236, 'label': 'GP'}, {'score': 0.35874035954475403, 'label': 'GN'}] GN/2015_126082_0.jpg
Misclassified image #410 [{'score': 0.6835473775863647, 'label': 'GP'}, {'score': 0.31645268201828003, 'label': 'GN'}] GN/2015_126082_1.jpg
Misclassified image #411 [{'score': 0.7004716396331787, 'label': 'GP'}, {'score': 0.2995283603668213, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #412 [{'score': 0.6102380156517029, 'label': 'GP'}, {'score': 0.3897620141506195, 'label': 'GN'}] GN/2015_126142_0.jpg
Misclassified image #413 [{'score': 0.6224048137664795, 'label': 'GP'}, {'score': 0.3775952458381653, 'label': 'GN'}] GN/2015_126142_1.jpg
Misclassified image #414 [{'score': 0.6316333413124084, 'label': 'GP'}, {'score': 0.36836665868759155, 'label': 'GN'}] GN/2015_126142_2.jpg
Misclassified image #415 [{'score': 0.6922498345375061, 'label': 'GP'}, {'score': 0.3077501654624939, 'label': 'GN'}] GN/2015_126243_0.jpg
Misclassified image #416 [{'score': 0.658608615398407, 'label': 'GP'}, {'score': 0.3413914740085602, 'label': 'GN'}] GN/2015_126243_1.jpg
Misclassified image #417 [{'score': 0.6919618844985962, 'label': 'GP'}, {'score': 0.3080381155014038, 'label': 'GN'}] GN/2015_126243_2.jpg
Misclassified image #418 [{'score': 0.6644307374954224, 'label': 'GP'}, {'score': 0.3355693221092224, 'label': 'GN'}] GN/2015_126392_0.jpg
Misclassified image #419 [{'score': 0.6434921026229858, 'label': 'GP'}, {'score': 0.35650789737701416, 'label': 'GN'}] GN/2015_126392_1.jpg
Misclassified image #420 [{'score': 0.662635087966919, 'label': 'GP'}, {'score': 0.3373648226261139, 'label': 'GN'}] GN/2015_126392_2.jpg
Misclassified image #421 [{'score': 0.6615515947341919, 'label': 'GP'}, {'score': 0.3384484350681305, 'label': 'GN'}] GN/2015_126392_3.jpg
Misclassified image #422 [{'score': 0.7707049250602722, 'label': 'GP'}, {'score': 0.22929514944553375, 'label': 'GN'}] GN/2015_126724_0.jpg
Misclassified image #423 [{'score': 0.7701486945152283, 'label': 'GP'}, {'score': 0.22985130548477173, 'label': 'GN'}] GN/2015_126724_1.jpg
Misclassified image #424 [{'score': 0.7903190851211548, 'label': 'GP'}, {'score': 0.20968091487884521, 'label': 'GN'}] GN/2015_126724_2.jpg
Misclassified image #425 [{'score': 0.7239033579826355, 'label': 'GP'}, {'score': 0.2760966122150421, 'label': 'GN'}] GN/2015_126983_0.jpg
Misclassified image #426 [{'score': 0.6768189668655396, 'label': 'GP'}, {'score': 0.32318103313446045, 'label': 'GN'}] GN/2015_126983_1.jpg
Misclassified image #427 [{'score': 0.7664939761161804, 'label': 'GP'}, {'score': 0.23350609838962555, 'label': 'GN'}] GN/2015_126983_2.jpg
Misclassified image #428 [{'score': 0.6678819060325623, 'label': 'GP'}, {'score': 0.33211812376976013, 'label': 'GN'}] GN/2015_126983_3.jpg
Misclassified image #429 [{'score': 0.6909492015838623, 'label': 'GP'}, {'score': 0.3090507686138153, 'label': 'GN'}] GN/2015_127129_0.jpg
Misclassified image #430 [{'score': 0.7815149426460266, 'label': 'GP'}, {'score': 0.2184850424528122, 'label': 'GN'}] GN/2015_127129_1.jpg
Misclassified image #431 [{'score': 0.7394402623176575, 'label': 'GP'}, {'score': 0.2605597674846649, 'label': 'GN'}] GN/2015_127129_2.jpg
Misclassified image #432 [{'score': 0.7444154620170593, 'label': 'GP'}, {'score': 0.2555845379829407, 'label': 'GN'}] GN/2015_127154_0.jpg
Misclassified image #433 [{'score': 0.7290816903114319, 'label': 'GP'}, {'score': 0.2709183692932129, 'label': 'GN'}] GN/2015_127154_1.jpg
Misclassified image #434 [{'score': 0.7383983135223389, 'label': 'GP'}, {'score': 0.2616017162799835, 'label': 'GN'}] GN/2015_127154_2.jpg
Misclassified image #435 [{'score': 0.646293580532074, 'label': 'GP'}, {'score': 0.3537064492702484, 'label': 'GN'}] GN/2015_127196_0.jpg
Misclassified image #436 [{'score': 0.6426335573196411, 'label': 'GP'}, {'score': 0.3573664724826813, 'label': 'GN'}] GN/2015_127196_1.jpg
Misclassified image #437 [{'score': 0.7016245126724243, 'label': 'GP'}, {'score': 0.2983754873275757, 'label': 'GN'}] GN/2015_127196_2.jpg
Misclassified image #438 [{'score': 0.6981194615364075, 'label': 'GP'}, {'score': 0.3018805682659149, 'label': 'GN'}] GN/2015_127214_0.jpg
Misclassified image #439 [{'score': 0.7047745585441589, 'label': 'GP'}, {'score': 0.29522547125816345, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #440 [{'score': 0.685735821723938, 'label': 'GP'}, {'score': 0.3142642080783844, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #441 [{'score': 0.6114591360092163, 'label': 'GP'}, {'score': 0.3885408937931061, 'label': 'GN'}] GN/2015_127242_0.jpg
Misclassified image #442 [{'score': 0.6363334059715271, 'label': 'GP'}, {'score': 0.3636666238307953, 'label': 'GN'}] GN/2015_127242_1.jpg
Misclassified image #443 [{'score': 0.7175445556640625, 'label': 'GP'}, {'score': 0.2824554443359375, 'label': 'GN'}] GN/2015_127318_0.jpg
Misclassified image #444 [{'score': 0.6994684934616089, 'label': 'GP'}, {'score': 0.3005315363407135, 'label': 'GN'}] GN/2015_127318_1.jpg
Misclassified image #445 [{'score': 0.7262287139892578, 'label': 'GP'}, {'score': 0.27377137541770935, 'label': 'GN'}] GN/2015_127318_2.jpg
Misclassified image #446 [{'score': 0.6345219016075134, 'label': 'GP'}, {'score': 0.3654780685901642, 'label': 'GN'}] GN/2016_108741_0.jpg
Misclassified image #447 [{'score': 0.6503134965896606, 'label': 'GP'}, {'score': 0.34968647360801697, 'label': 'GN'}] GN/2016_108741_1.jpg
Misclassified image #448 [{'score': 0.6432814598083496, 'label': 'GP'}, {'score': 0.3567184507846832, 'label': 'GN'}] GN/2016_108741_3.jpg
Misclassified image #449 [{'score': 0.5470227003097534, 'label': 'GP'}, {'score': 0.45297732949256897, 'label': 'GN'}] GN/2016_109035_1.jpg
Misclassified image #450 [{'score': 0.558282196521759, 'label': 'GP'}, {'score': 0.4417177438735962, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #451 [{'score': 0.5752843618392944, 'label': 'GP'}, {'score': 0.4247156083583832, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #452 [{'score': 0.6726144552230835, 'label': 'GP'}, {'score': 0.3273855745792389, 'label': 'GN'}] GN/2016_109627_0.jpg
Misclassified image #453 [{'score': 0.5769128799438477, 'label': 'GP'}, {'score': 0.42308712005615234, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #454 [{'score': 0.5917750000953674, 'label': 'GP'}, {'score': 0.4082249701023102, 'label': 'GN'}] GN/2016_109627_3.jpg
Misclassified image #455 [{'score': 0.711273729801178, 'label': 'GP'}, {'score': 0.2887263000011444, 'label': 'GN'}] GN/2016_109873_1.jpg
Misclassified image #456 [{'score': 0.7622802257537842, 'label': 'GP'}, {'score': 0.2377198040485382, 'label': 'GN'}] GN/2016_109873_2.jpg
Misclassified image #457 [{'score': 0.7448689341545105, 'label': 'GP'}, {'score': 0.2551310956478119, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #458 [{'score': 0.5837721824645996, 'label': 'GP'}, {'score': 0.4162278473377228, 'label': 'GN'}] GN/2016_109922_0.jpg
Misclassified image #459 [{'score': 0.6306506991386414, 'label': 'GP'}, {'score': 0.36934933066368103, 'label': 'GN'}] GN/2016_109922_2.jpg
Misclassified image #460 [{'score': 0.6088306903839111, 'label': 'GP'}, {'score': 0.39116930961608887, 'label': 'GN'}] GN/2016_109922_3.jpg
Misclassified image #461 [{'score': 0.6078043580055237, 'label': 'GP'}, {'score': 0.3921956717967987, 'label': 'GN'}] GN/2016_110060_1.jpg
Misclassified image #462 [{'score': 0.5092588067054749, 'label': 'GP'}, {'score': 0.49074113368988037, 'label': 'GN'}] GN/2016_110060_2.jpg
Misclassified image #463 [{'score': 0.6155692934989929, 'label': 'GP'}, {'score': 0.3844306468963623, 'label': 'GN'}] GN/2016_110060_3.jpg
Misclassified image #464 [{'score': 0.653089702129364, 'label': 'GP'}, {'score': 0.346910297870636, 'label': 'GN'}] GN/2016_110118_0.jpg
Misclassified image #465 [{'score': 0.6212438941001892, 'label': 'GP'}, {'score': 0.3787561357021332, 'label': 'GN'}] GN/2016_110118_1.jpg
Misclassified image #466 [{'score': 0.6517140865325928, 'label': 'GP'}, {'score': 0.3482859134674072, 'label': 'GN'}] GN/2016_110118_3.jpg
Misclassified image #467 [{'score': 0.6578812003135681, 'label': 'GP'}, {'score': 0.3421187698841095, 'label': 'GN'}] GN/2016_110175_1.jpg
Misclassified image #468 [{'score': 0.6424216628074646, 'label': 'GP'}, {'score': 0.357578307390213, 'label': 'GN'}] GN/2016_110175_2.jpg
Misclassified image #469 [{'score': 0.5596246123313904, 'label': 'GP'}, {'score': 0.4403754770755768, 'label': 'GN'}] GN/2016_110175_3.jpg
Misclassified image #470 [{'score': 0.6239151954650879, 'label': 'GP'}, {'score': 0.3760847747325897, 'label': 'GN'}] GN/2016_110685_1.jpg
Misclassified image #471 [{'score': 0.6258077621459961, 'label': 'GP'}, {'score': 0.37419214844703674, 'label': 'GN'}] GN/2016_110685_2.jpg
Misclassified image #472 [{'score': 0.6357076168060303, 'label': 'GP'}, {'score': 0.3642924427986145, 'label': 'GN'}] GN/2016_110685_3.jpg
Misclassified image #473 [{'score': 0.5971394777297974, 'label': 'GP'}, {'score': 0.4028605818748474, 'label': 'GN'}] GN/2016_110832_0.jpg
Misclassified image #474 [{'score': 0.623805046081543, 'label': 'GP'}, {'score': 0.3761950135231018, 'label': 'GN'}] GN/2016_110832_2.jpg
Misclassified image #475 [{'score': 0.6040728688240051, 'label': 'GP'}, {'score': 0.3959270715713501, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #476 [{'score': 0.6718530058860779, 'label': 'GP'}, {'score': 0.3281470239162445, 'label': 'GN'}] GN/2016_110935_0.jpg
Misclassified image #477 [{'score': 0.6693292260169983, 'label': 'GP'}, {'score': 0.3306708037853241, 'label': 'GN'}] GN/2016_110935_2.jpg
Misclassified image #478 [{'score': 0.6700320243835449, 'label': 'GP'}, {'score': 0.3299679458141327, 'label': 'GN'}] GN/2016_110935_3.jpg
Misclassified image #479 [{'score': 0.569908857345581, 'label': 'GP'}, {'score': 0.43009117245674133, 'label': 'GN'}] GN/2016_111018_0.jpg
Misclassified image #480 [{'score': 0.5644980669021606, 'label': 'GP'}, {'score': 0.4355020225048065, 'label': 'GN'}] GN/2016_111018_1.jpg
Misclassified image #481 [{'score': 0.5566463470458984, 'label': 'GP'}, {'score': 0.4433535933494568, 'label': 'GN'}] GN/2016_111018_2.jpg
Misclassified image #482 [{'score': 0.6172604560852051, 'label': 'GP'}, {'score': 0.38273948431015015, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #483 [{'score': 0.6412254571914673, 'label': 'GP'}, {'score': 0.3587745428085327, 'label': 'GN'}] GN/2016_111026_1.jpg
Misclassified image #484 [{'score': 0.6599772572517395, 'label': 'GP'}, {'score': 0.3400227427482605, 'label': 'GN'}] GN/2016_111026_2.jpg
Misclassified image #485 [{'score': 0.5624635815620422, 'label': 'GP'}, {'score': 0.437536358833313, 'label': 'GN'}] GN/2016_111035_0.jpg
Misclassified image #486 [{'score': 0.5611007213592529, 'label': 'GP'}, {'score': 0.43889927864074707, 'label': 'GN'}] GN/2016_111035_2.jpg
Misclassified image #487 [{'score': 0.5027692914009094, 'label': 'GN'}, {'score': 0.4972307085990906, 'label': 'GP'}] GP/2015_107115_0.jpg
Misclassified image #488 [{'score': 0.5827699899673462, 'label': 'GN'}, {'score': 0.4172300398349762, 'label': 'GP'}] GP/2015_109661_0.jpg
Misclassified image #489 [{'score': 0.5072577595710754, 'label': 'GN'}, {'score': 0.4927422106266022, 'label': 'GP'}] GP/2015_110130_0.jpg
Misclassified image #490 [{'score': 0.5102950930595398, 'label': 'GN'}, {'score': 0.4897048771381378, 'label': 'GP'}] GP/2015_111753_0.jpg
Elapsed Time:  262.07130217552185
Total count of misclassified images: 490
Accuracy: 50.9 %
