# python quantizer.py -mp $(pwd)/out/DEIT/1_2022-09-26-22-21-45/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 82930.72it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.60it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.6147861480712891, 'label': 'GP'}, {'score': 0.38521385192871094, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #328 [{'score': 0.5358052849769592, 'label': 'GP'}, {'score': 0.46419474482536316, 'label': 'GN'}] GN/2015_120329_2.jpg
Misclassified image #329 [{'score': 0.6628410220146179, 'label': 'GP'}, {'score': 0.3371589481830597, 'label': 'GN'}] GN/2015_120483_0.jpg
Misclassified image #330 [{'score': 0.6149906516075134, 'label': 'GP'}, {'score': 0.38500940799713135, 'label': 'GN'}] GN/2015_120483_1.jpg
Misclassified image #331 [{'score': 0.6308045983314514, 'label': 'GP'}, {'score': 0.3691954016685486, 'label': 'GN'}] GN/2015_120483_2.jpg
Misclassified image #332 [{'score': 0.5803691744804382, 'label': 'GP'}, {'score': 0.41963082551956177, 'label': 'GN'}] GN/2015_120561_0.jpg
Misclassified image #333 [{'score': 0.6271762847900391, 'label': 'GP'}, {'score': 0.37282365560531616, 'label': 'GN'}] GN/2015_120561_1.jpg
Misclassified image #334 [{'score': 0.6240144968032837, 'label': 'GP'}, {'score': 0.3759854733943939, 'label': 'GN'}] GN/2015_120561_2.jpg
Misclassified image #335 [{'score': 0.5296433568000793, 'label': 'GP'}, {'score': 0.47035667300224304, 'label': 'GN'}] GN/2015_120644_0.jpg
Misclassified image #336 [{'score': 0.5427619218826294, 'label': 'GP'}, {'score': 0.4572380781173706, 'label': 'GN'}] GN/2015_120644_1.jpg
Misclassified image #337 [{'score': 0.53708815574646, 'label': 'GP'}, {'score': 0.4629118740558624, 'label': 'GN'}] GN/2015_120644_2.jpg
Misclassified image #338 [{'score': 0.6242042779922485, 'label': 'GP'}, {'score': 0.3757956326007843, 'label': 'GN'}] GN/2015_120720_0.jpg
Misclassified image #339 [{'score': 0.6525949239730835, 'label': 'GP'}, {'score': 0.3474051058292389, 'label': 'GN'}] GN/2015_120720_1.jpg
Misclassified image #340 [{'score': 0.6368977427482605, 'label': 'GP'}, {'score': 0.3631022870540619, 'label': 'GN'}] GN/2015_120720_2.jpg
Misclassified image #341 [{'score': 0.6017280220985413, 'label': 'GP'}, {'score': 0.39827197790145874, 'label': 'GN'}] GN/2015_120777_0.jpg
Misclassified image #342 [{'score': 0.6594774127006531, 'label': 'GP'}, {'score': 0.34052255749702454, 'label': 'GN'}] GN/2015_120777_1.jpg
Misclassified image #343 [{'score': 0.6075057983398438, 'label': 'GP'}, {'score': 0.39249423146247864, 'label': 'GN'}] GN/2015_120777_2.jpg
Misclassified image #344 [{'score': 0.6298302412033081, 'label': 'GP'}, {'score': 0.37016981840133667, 'label': 'GN'}] GN/2015_120977_0.jpg
Misclassified image #345 [{'score': 0.5988536477088928, 'label': 'GP'}, {'score': 0.4011463224887848, 'label': 'GN'}] GN/2015_120977_1.jpg
Misclassified image #346 [{'score': 0.6057994365692139, 'label': 'GP'}, {'score': 0.39420056343078613, 'label': 'GN'}] GN/2015_120977_2.jpg
Misclassified image #347 [{'score': 0.633291482925415, 'label': 'GP'}, {'score': 0.36670857667922974, 'label': 'GN'}] GN/2015_121186_0.jpg
Misclassified image #348 [{'score': 0.6823168396949768, 'label': 'GP'}, {'score': 0.3176831305027008, 'label': 'GN'}] GN/2015_121186_1.jpg
Misclassified image #349 [{'score': 0.6444650292396545, 'label': 'GP'}, {'score': 0.35553503036499023, 'label': 'GN'}] GN/2015_121186_2.jpg
Misclassified image #350 [{'score': 0.6158066391944885, 'label': 'GP'}, {'score': 0.38419339060783386, 'label': 'GN'}] GN/2015_121371_0.jpg
Misclassified image #351 [{'score': 0.6440446376800537, 'label': 'GP'}, {'score': 0.3559553921222687, 'label': 'GN'}] GN/2015_121371_1.jpg
Misclassified image #352 [{'score': 0.6502037644386292, 'label': 'GP'}, {'score': 0.34979620575904846, 'label': 'GN'}] GN/2015_121371_2.jpg
Misclassified image #353 [{'score': 0.6675675511360168, 'label': 'GP'}, {'score': 0.33243241906166077, 'label': 'GN'}] GN/2015_121379_0.jpg
Misclassified image #354 [{'score': 0.6583267450332642, 'label': 'GP'}, {'score': 0.34167325496673584, 'label': 'GN'}] GN/2015_121379_1.jpg
Misclassified image #355 [{'score': 0.62200528383255, 'label': 'GP'}, {'score': 0.37799468636512756, 'label': 'GN'}] GN/2015_121379_2.jpg
Misclassified image #356 [{'score': 0.6389338970184326, 'label': 'GP'}, {'score': 0.36106613278388977, 'label': 'GN'}] GN/2015_121928_0.jpg
Misclassified image #357 [{'score': 0.6601543426513672, 'label': 'GP'}, {'score': 0.3398456871509552, 'label': 'GN'}] GN/2015_121928_1.jpg
Misclassified image #358 [{'score': 0.6938434839248657, 'label': 'GP'}, {'score': 0.3061565160751343, 'label': 'GN'}] GN/2015_121928_2.jpg
Misclassified image #359 [{'score': 0.6387575268745422, 'label': 'GP'}, {'score': 0.3612424433231354, 'label': 'GN'}] GN/2015_122098_0.jpg
Misclassified image #360 [{'score': 0.6623141765594482, 'label': 'GP'}, {'score': 0.33768582344055176, 'label': 'GN'}] GN/2015_122098_1.jpg
Misclassified image #361 [{'score': 0.6640095114707947, 'label': 'GP'}, {'score': 0.3359904885292053, 'label': 'GN'}] GN/2015_122098_2.jpg
Misclassified image #362 [{'score': 0.6570598483085632, 'label': 'GP'}, {'score': 0.3429401218891144, 'label': 'GN'}] GN/2015_122407_0.jpg
Misclassified image #363 [{'score': 0.6179701089859009, 'label': 'GP'}, {'score': 0.38202986121177673, 'label': 'GN'}] GN/2015_122407_1.jpg
Misclassified image #364 [{'score': 0.6636539101600647, 'label': 'GP'}, {'score': 0.3363460898399353, 'label': 'GN'}] GN/2015_122407_2.jpg
Misclassified image #365 [{'score': 0.538657009601593, 'label': 'GP'}, {'score': 0.4613429605960846, 'label': 'GN'}] GN/2015_122497_0.jpg
Misclassified image #366 [{'score': 0.5567883849143982, 'label': 'GP'}, {'score': 0.4432116448879242, 'label': 'GN'}] GN/2015_122497_1.jpg
Misclassified image #367 [{'score': 0.5570353269577026, 'label': 'GP'}, {'score': 0.442964643239975, 'label': 'GN'}] GN/2015_122497_2.jpg
Misclassified image #368 [{'score': 0.6078675389289856, 'label': 'GP'}, {'score': 0.3921324610710144, 'label': 'GN'}] GN/2015_122764_0.jpg
Misclassified image #369 [{'score': 0.6111374497413635, 'label': 'GP'}, {'score': 0.38886258006095886, 'label': 'GN'}] GN/2015_122764_1.jpg
Misclassified image #370 [{'score': 0.605180561542511, 'label': 'GP'}, {'score': 0.394819438457489, 'label': 'GN'}] GN/2015_122764_2.jpg
Misclassified image #371 [{'score': 0.6223289966583252, 'label': 'GP'}, {'score': 0.37767094373703003, 'label': 'GN'}] GN/2015_122839_0.jpg
Misclassified image #372 [{'score': 0.6351907849311829, 'label': 'GP'}, {'score': 0.3648092448711395, 'label': 'GN'}] GN/2015_122839_1.jpg
Misclassified image #373 [{'score': 0.6693221926689148, 'label': 'GP'}, {'score': 0.33067786693573, 'label': 'GN'}] GN/2015_122839_2.jpg
Misclassified image #374 [{'score': 0.6359652876853943, 'label': 'GP'}, {'score': 0.3640347123146057, 'label': 'GN'}] GN/2015_122846_0.jpg
Misclassified image #375 [{'score': 0.6426885724067688, 'label': 'GP'}, {'score': 0.3573113977909088, 'label': 'GN'}] GN/2015_122846_1.jpg
Misclassified image #376 [{'score': 0.6011936068534851, 'label': 'GP'}, {'score': 0.3988064229488373, 'label': 'GN'}] GN/2015_122846_2.jpg
Misclassified image #377 [{'score': 0.6241085529327393, 'label': 'GP'}, {'score': 0.3758915066719055, 'label': 'GN'}] GN/2015_122916_0.jpg
Misclassified image #378 [{'score': 0.6459799408912659, 'label': 'GP'}, {'score': 0.35401996970176697, 'label': 'GN'}] GN/2015_122916_1.jpg
Misclassified image #379 [{'score': 0.6244567036628723, 'label': 'GP'}, {'score': 0.3755432367324829, 'label': 'GN'}] GN/2015_122916_2.jpg
Misclassified image #380 [{'score': 0.6520816683769226, 'label': 'GP'}, {'score': 0.347918301820755, 'label': 'GN'}] GN/2015_122964_0.jpg
Misclassified image #381 [{'score': 0.6271618008613586, 'label': 'GP'}, {'score': 0.37283822894096375, 'label': 'GN'}] GN/2015_122964_1.jpg
Misclassified image #382 [{'score': 0.6471092700958252, 'label': 'GP'}, {'score': 0.3528907895088196, 'label': 'GN'}] GN/2015_122964_2.jpg
Misclassified image #383 [{'score': 0.6251146793365479, 'label': 'GP'}, {'score': 0.37488529086112976, 'label': 'GN'}] GN/2015_123044_0.jpg
Misclassified image #384 [{'score': 0.6364223957061768, 'label': 'GP'}, {'score': 0.36357757449150085, 'label': 'GN'}] GN/2015_123044_1.jpg
Misclassified image #385 [{'score': 0.6629811525344849, 'label': 'GP'}, {'score': 0.3370188772678375, 'label': 'GN'}] GN/2015_123044_2.jpg
Misclassified image #386 [{'score': 0.6106926202774048, 'label': 'GP'}, {'score': 0.3893074095249176, 'label': 'GN'}] GN/2015_123047_0.jpg
Misclassified image #387 [{'score': 0.6145461797714233, 'label': 'GP'}, {'score': 0.38545385003089905, 'label': 'GN'}] GN/2015_123047_1.jpg
Misclassified image #388 [{'score': 0.5920806527137756, 'label': 'GP'}, {'score': 0.407919317483902, 'label': 'GN'}] GN/2015_123047_2.jpg
Misclassified image #389 [{'score': 0.6501897573471069, 'label': 'GP'}, {'score': 0.34981027245521545, 'label': 'GN'}] GN/2015_123095_0.jpg
Misclassified image #390 [{'score': 0.6263624429702759, 'label': 'GP'}, {'score': 0.37363752722740173, 'label': 'GN'}] GN/2015_123095_1.jpg
Misclassified image #391 [{'score': 0.6328982710838318, 'label': 'GP'}, {'score': 0.3671017289161682, 'label': 'GN'}] GN/2015_123095_2.jpg
Misclassified image #392 [{'score': 0.6091956496238708, 'label': 'GP'}, {'score': 0.3908044099807739, 'label': 'GN'}] GN/2015_123243_0.jpg
Misclassified image #393 [{'score': 0.6156237125396729, 'label': 'GP'}, {'score': 0.38437625765800476, 'label': 'GN'}] GN/2015_123243_1.jpg
Misclassified image #394 [{'score': 0.6100454330444336, 'label': 'GP'}, {'score': 0.389954537153244, 'label': 'GN'}] GN/2015_123398_0.jpg
Misclassified image #395 [{'score': 0.6133795976638794, 'label': 'GP'}, {'score': 0.38662031292915344, 'label': 'GN'}] GN/2015_123398_1.jpg
Misclassified image #396 [{'score': 0.5982621312141418, 'label': 'GP'}, {'score': 0.4017378091812134, 'label': 'GN'}] GN/2015_123398_2.jpg
Misclassified image #397 [{'score': 0.6090648174285889, 'label': 'GP'}, {'score': 0.39093518257141113, 'label': 'GN'}] GN/2015_123573_0.jpg
Misclassified image #398 [{'score': 0.6258258819580078, 'label': 'GP'}, {'score': 0.3741741478443146, 'label': 'GN'}] GN/2015_123573_1.jpg
Misclassified image #399 [{'score': 0.6184179782867432, 'label': 'GP'}, {'score': 0.38158202171325684, 'label': 'GN'}] GN/2015_123573_2.jpg
Misclassified image #400 [{'score': 0.660172700881958, 'label': 'GP'}, {'score': 0.339827299118042, 'label': 'GN'}] GN/2015_123740_0.jpg
Misclassified image #401 [{'score': 0.6925008893013, 'label': 'GP'}, {'score': 0.30749914050102234, 'label': 'GN'}] GN/2015_123740_1.jpg
Misclassified image #402 [{'score': 0.6724971532821655, 'label': 'GP'}, {'score': 0.3275028467178345, 'label': 'GN'}] GN/2015_123740_2.jpg
Misclassified image #403 [{'score': 0.5763206481933594, 'label': 'GP'}, {'score': 0.4236793518066406, 'label': 'GN'}] GN/2015_124048_0.jpg
Misclassified image #404 [{'score': 0.5970961451530457, 'label': 'GP'}, {'score': 0.40290385484695435, 'label': 'GN'}] GN/2015_124048_1.jpg
Misclassified image #405 [{'score': 0.6018177270889282, 'label': 'GP'}, {'score': 0.3981822729110718, 'label': 'GN'}] GN/2015_124048_2.jpg
Misclassified image #406 [{'score': 0.6482140421867371, 'label': 'GP'}, {'score': 0.35178595781326294, 'label': 'GN'}] GN/2015_125167_0.jpg
Misclassified image #407 [{'score': 0.6467716097831726, 'label': 'GP'}, {'score': 0.353228360414505, 'label': 'GN'}] GN/2015_125167_1.jpg
Misclassified image #408 [{'score': 0.6310626268386841, 'label': 'GP'}, {'score': 0.3689373731613159, 'label': 'GN'}] GN/2015_125167_2.jpg
Misclassified image #409 [{'score': 0.5810831785202026, 'label': 'GP'}, {'score': 0.41891682147979736, 'label': 'GN'}] GN/2015_125217_0.jpg
Misclassified image #410 [{'score': 0.5564115643501282, 'label': 'GP'}, {'score': 0.4435884654521942, 'label': 'GN'}] GN/2015_125217_1.jpg
Misclassified image #411 [{'score': 0.5492756962776184, 'label': 'GP'}, {'score': 0.4507242739200592, 'label': 'GN'}] GN/2015_125217_2.jpg
Misclassified image #412 [{'score': 0.5841056704521179, 'label': 'GP'}, {'score': 0.4158943295478821, 'label': 'GN'}] GN/2015_125317_0.jpg
Misclassified image #413 [{'score': 0.6142969131469727, 'label': 'GP'}, {'score': 0.38570305705070496, 'label': 'GN'}] GN/2015_125317_1.jpg
Misclassified image #414 [{'score': 0.6061210632324219, 'label': 'GP'}, {'score': 0.39387890696525574, 'label': 'GN'}] GN/2015_125317_2.jpg
Misclassified image #415 [{'score': 0.6293218731880188, 'label': 'GP'}, {'score': 0.3706781566143036, 'label': 'GN'}] GN/2015_125317_3.jpg
Misclassified image #416 [{'score': 0.6152828931808472, 'label': 'GP'}, {'score': 0.3847171664237976, 'label': 'GN'}] GN/2015_125317_4.jpg
Misclassified image #417 [{'score': 0.6453202962875366, 'label': 'GP'}, {'score': 0.35467973351478577, 'label': 'GN'}] GN/2015_125958_0.jpg
Misclassified image #418 [{'score': 0.6833110451698303, 'label': 'GP'}, {'score': 0.3166888952255249, 'label': 'GN'}] GN/2015_125958_1.jpg
Misclassified image #419 [{'score': 0.6440558433532715, 'label': 'GP'}, {'score': 0.35594412684440613, 'label': 'GN'}] GN/2015_125958_2.jpg
Misclassified image #420 [{'score': 0.5562641620635986, 'label': 'GP'}, {'score': 0.44373589754104614, 'label': 'GN'}] GN/2015_126058_0.jpg
Misclassified image #421 [{'score': 0.5675505995750427, 'label': 'GP'}, {'score': 0.43244946002960205, 'label': 'GN'}] GN/2015_126058_1.jpg
Misclassified image #422 [{'score': 0.5752615928649902, 'label': 'GP'}, {'score': 0.4247383773326874, 'label': 'GN'}] GN/2015_126058_2.jpg
Misclassified image #423 [{'score': 0.5937286019325256, 'label': 'GP'}, {'score': 0.40627139806747437, 'label': 'GN'}] GN/2015_126082_0.jpg
Misclassified image #424 [{'score': 0.6247673630714417, 'label': 'GP'}, {'score': 0.37523266673088074, 'label': 'GN'}] GN/2015_126082_1.jpg
Misclassified image #425 [{'score': 0.6180324554443359, 'label': 'GP'}, {'score': 0.38196757435798645, 'label': 'GN'}] GN/2015_126082_2.jpg
Misclassified image #426 [{'score': 0.5934848189353943, 'label': 'GP'}, {'score': 0.4065152108669281, 'label': 'GN'}] GN/2015_126142_0.jpg
Misclassified image #427 [{'score': 0.581688404083252, 'label': 'GP'}, {'score': 0.41831159591674805, 'label': 'GN'}] GN/2015_126142_1.jpg
Misclassified image #428 [{'score': 0.607552707195282, 'label': 'GP'}, {'score': 0.39244726300239563, 'label': 'GN'}] GN/2015_126142_2.jpg
Misclassified image #429 [{'score': 0.5824775695800781, 'label': 'GP'}, {'score': 0.41752249002456665, 'label': 'GN'}] GN/2015_126243_0.jpg
Misclassified image #430 [{'score': 0.607611358165741, 'label': 'GP'}, {'score': 0.3923887014389038, 'label': 'GN'}] GN/2015_126243_1.jpg
Misclassified image #431 [{'score': 0.6004677414894104, 'label': 'GP'}, {'score': 0.3995322585105896, 'label': 'GN'}] GN/2015_126243_2.jpg
Misclassified image #432 [{'score': 0.5864614844322205, 'label': 'GP'}, {'score': 0.41353854537010193, 'label': 'GN'}] GN/2015_126392_0.jpg
Misclassified image #433 [{'score': 0.6165492534637451, 'label': 'GP'}, {'score': 0.3834506869316101, 'label': 'GN'}] GN/2015_126392_1.jpg
Misclassified image #434 [{'score': 0.6114603877067566, 'label': 'GP'}, {'score': 0.3885396122932434, 'label': 'GN'}] GN/2015_126392_2.jpg
Misclassified image #435 [{'score': 0.5790929794311523, 'label': 'GP'}, {'score': 0.42090705037117004, 'label': 'GN'}] GN/2015_126392_3.jpg
Misclassified image #436 [{'score': 0.6260000467300415, 'label': 'GP'}, {'score': 0.3739999234676361, 'label': 'GN'}] GN/2015_126724_0.jpg
Misclassified image #437 [{'score': 0.6406790614128113, 'label': 'GP'}, {'score': 0.35932090878486633, 'label': 'GN'}] GN/2015_126724_1.jpg
Misclassified image #438 [{'score': 0.6365829110145569, 'label': 'GP'}, {'score': 0.3634171485900879, 'label': 'GN'}] GN/2015_126724_2.jpg
Misclassified image #439 [{'score': 0.6454726457595825, 'label': 'GP'}, {'score': 0.3545273244380951, 'label': 'GN'}] GN/2015_126983_0.jpg
Misclassified image #440 [{'score': 0.6391127705574036, 'label': 'GP'}, {'score': 0.36088722944259644, 'label': 'GN'}] GN/2015_126983_1.jpg
Misclassified image #441 [{'score': 0.6717369556427002, 'label': 'GP'}, {'score': 0.3282631039619446, 'label': 'GN'}] GN/2015_126983_2.jpg
Misclassified image #442 [{'score': 0.6274229884147644, 'label': 'GP'}, {'score': 0.3725769817829132, 'label': 'GN'}] GN/2015_126983_3.jpg
Misclassified image #443 [{'score': 0.6133869886398315, 'label': 'GP'}, {'score': 0.38661301136016846, 'label': 'GN'}] GN/2015_127129_0.jpg
Misclassified image #444 [{'score': 0.6426116228103638, 'label': 'GP'}, {'score': 0.35738834738731384, 'label': 'GN'}] GN/2015_127129_1.jpg
Misclassified image #445 [{'score': 0.6457043290138245, 'label': 'GP'}, {'score': 0.3542957305908203, 'label': 'GN'}] GN/2015_127129_2.jpg
Misclassified image #446 [{'score': 0.6162715554237366, 'label': 'GP'}, {'score': 0.38372841477394104, 'label': 'GN'}] GN/2015_127154_0.jpg
Misclassified image #447 [{'score': 0.6425947546958923, 'label': 'GP'}, {'score': 0.35740527510643005, 'label': 'GN'}] GN/2015_127154_1.jpg
Misclassified image #448 [{'score': 0.6256741285324097, 'label': 'GP'}, {'score': 0.37432587146759033, 'label': 'GN'}] GN/2015_127154_2.jpg
Misclassified image #449 [{'score': 0.637607216835022, 'label': 'GP'}, {'score': 0.3623928129673004, 'label': 'GN'}] GN/2015_127196_0.jpg
Misclassified image #450 [{'score': 0.660763144493103, 'label': 'GP'}, {'score': 0.33923688530921936, 'label': 'GN'}] GN/2015_127196_1.jpg
Misclassified image #451 [{'score': 0.6568527221679688, 'label': 'GP'}, {'score': 0.34314724802970886, 'label': 'GN'}] GN/2015_127196_2.jpg
Misclassified image #452 [{'score': 0.6501465439796448, 'label': 'GP'}, {'score': 0.34985342621803284, 'label': 'GN'}] GN/2015_127214_0.jpg
Misclassified image #453 [{'score': 0.6507189273834229, 'label': 'GP'}, {'score': 0.34928110241889954, 'label': 'GN'}] GN/2015_127214_1.jpg
Misclassified image #454 [{'score': 0.6472833156585693, 'label': 'GP'}, {'score': 0.3527166247367859, 'label': 'GN'}] GN/2015_127214_2.jpg
Misclassified image #455 [{'score': 0.6333171129226685, 'label': 'GP'}, {'score': 0.3666829466819763, 'label': 'GN'}] GN/2015_127242_0.jpg
Misclassified image #456 [{'score': 0.6604503989219666, 'label': 'GP'}, {'score': 0.33954963088035583, 'label': 'GN'}] GN/2015_127242_1.jpg
Misclassified image #457 [{'score': 0.6335629820823669, 'label': 'GP'}, {'score': 0.36643701791763306, 'label': 'GN'}] GN/2015_127318_0.jpg
Misclassified image #458 [{'score': 0.6358091831207275, 'label': 'GP'}, {'score': 0.36419081687927246, 'label': 'GN'}] GN/2015_127318_1.jpg
Misclassified image #459 [{'score': 0.6336914300918579, 'label': 'GP'}, {'score': 0.3663085997104645, 'label': 'GN'}] GN/2015_127318_2.jpg
Misclassified image #460 [{'score': 0.6198776364326477, 'label': 'GP'}, {'score': 0.3801223933696747, 'label': 'GN'}] GN/2016_108741_0.jpg
Misclassified image #461 [{'score': 0.6506089568138123, 'label': 'GP'}, {'score': 0.3493911325931549, 'label': 'GN'}] GN/2016_108741_1.jpg
Misclassified image #462 [{'score': 0.6075682044029236, 'label': 'GP'}, {'score': 0.3924317955970764, 'label': 'GN'}] GN/2016_108741_3.jpg
Misclassified image #463 [{'score': 0.5699802041053772, 'label': 'GP'}, {'score': 0.4300197660923004, 'label': 'GN'}] GN/2016_109035_1.jpg
Misclassified image #464 [{'score': 0.5877271890640259, 'label': 'GP'}, {'score': 0.4122728407382965, 'label': 'GN'}] GN/2016_109035_2.jpg
Misclassified image #465 [{'score': 0.5869303941726685, 'label': 'GP'}, {'score': 0.41306954622268677, 'label': 'GN'}] GN/2016_109035_3.jpg
Misclassified image #466 [{'score': 0.6531920433044434, 'label': 'GP'}, {'score': 0.3468080461025238, 'label': 'GN'}] GN/2016_109627_0.jpg
Misclassified image #467 [{'score': 0.6785932183265686, 'label': 'GP'}, {'score': 0.321406751871109, 'label': 'GN'}] GN/2016_109627_2.jpg
Misclassified image #468 [{'score': 0.6305570602416992, 'label': 'GP'}, {'score': 0.36944299936294556, 'label': 'GN'}] GN/2016_109627_3.jpg
Misclassified image #469 [{'score': 0.5748090147972107, 'label': 'GP'}, {'score': 0.4251910150051117, 'label': 'GN'}] GN/2016_109873_1.jpg
Misclassified image #470 [{'score': 0.6228125095367432, 'label': 'GP'}, {'score': 0.37718746066093445, 'label': 'GN'}] GN/2016_109873_2.jpg
Misclassified image #471 [{'score': 0.6093947291374207, 'label': 'GP'}, {'score': 0.39060527086257935, 'label': 'GN'}] GN/2016_109873_3.jpg
Misclassified image #472 [{'score': 0.5221387147903442, 'label': 'GP'}, {'score': 0.47786128520965576, 'label': 'GN'}] GN/2016_109922_0.jpg
Misclassified image #473 [{'score': 0.5377240180969238, 'label': 'GP'}, {'score': 0.46227601170539856, 'label': 'GN'}] GN/2016_109922_2.jpg
Misclassified image #474 [{'score': 0.5466246008872986, 'label': 'GP'}, {'score': 0.45337536931037903, 'label': 'GN'}] GN/2016_109922_3.jpg
Misclassified image #475 [{'score': 0.5956354737281799, 'label': 'GP'}, {'score': 0.40436455607414246, 'label': 'GN'}] GN/2016_110060_1.jpg
Misclassified image #476 [{'score': 0.5856487154960632, 'label': 'GP'}, {'score': 0.41435128450393677, 'label': 'GN'}] GN/2016_110060_2.jpg
Misclassified image #477 [{'score': 0.6137193441390991, 'label': 'GP'}, {'score': 0.3862806260585785, 'label': 'GN'}] GN/2016_110060_3.jpg
Misclassified image #478 [{'score': 0.6744348406791687, 'label': 'GP'}, {'score': 0.3255651593208313, 'label': 'GN'}] GN/2016_110118_0.jpg
Misclassified image #479 [{'score': 0.6243030428886414, 'label': 'GP'}, {'score': 0.37569695711135864, 'label': 'GN'}] GN/2016_110118_1.jpg
Misclassified image #480 [{'score': 0.6581281423568726, 'label': 'GP'}, {'score': 0.34187185764312744, 'label': 'GN'}] GN/2016_110118_3.jpg
Misclassified image #481 [{'score': 0.690171480178833, 'label': 'GP'}, {'score': 0.3098284602165222, 'label': 'GN'}] GN/2016_110175_1.jpg
Misclassified image #482 [{'score': 0.6937792301177979, 'label': 'GP'}, {'score': 0.30622076988220215, 'label': 'GN'}] GN/2016_110175_2.jpg
Misclassified image #483 [{'score': 0.6288447380065918, 'label': 'GP'}, {'score': 0.3711552917957306, 'label': 'GN'}] GN/2016_110175_3.jpg
Misclassified image #484 [{'score': 0.6564897894859314, 'label': 'GP'}, {'score': 0.3435101807117462, 'label': 'GN'}] GN/2016_110685_1.jpg
Misclassified image #485 [{'score': 0.6634373068809509, 'label': 'GP'}, {'score': 0.3365626931190491, 'label': 'GN'}] GN/2016_110685_2.jpg
Misclassified image #486 [{'score': 0.6481860280036926, 'label': 'GP'}, {'score': 0.351813942193985, 'label': 'GN'}] GN/2016_110685_3.jpg
Misclassified image #487 [{'score': 0.5923540592193604, 'label': 'GP'}, {'score': 0.40764591097831726, 'label': 'GN'}] GN/2016_110832_0.jpg
Misclassified image #488 [{'score': 0.6212920546531677, 'label': 'GP'}, {'score': 0.37870800495147705, 'label': 'GN'}] GN/2016_110832_2.jpg
Misclassified image #489 [{'score': 0.5806283354759216, 'label': 'GP'}, {'score': 0.41937169432640076, 'label': 'GN'}] GN/2016_110832_3.jpg
Misclassified image #490 [{'score': 0.6039395332336426, 'label': 'GP'}, {'score': 0.3960605263710022, 'label': 'GN'}] GN/2016_110935_0.jpg
Misclassified image #491 [{'score': 0.6249035000801086, 'label': 'GP'}, {'score': 0.37509647011756897, 'label': 'GN'}] GN/2016_110935_2.jpg
Misclassified image #492 [{'score': 0.6185995936393738, 'label': 'GP'}, {'score': 0.3814004361629486, 'label': 'GN'}] GN/2016_110935_3.jpg
Misclassified image #493 [{'score': 0.5315017700195312, 'label': 'GP'}, {'score': 0.4684982895851135, 'label': 'GN'}] GN/2016_111018_0.jpg
Misclassified image #494 [{'score': 0.5345063805580139, 'label': 'GP'}, {'score': 0.4654936194419861, 'label': 'GN'}] GN/2016_111018_1.jpg
Misclassified image #495 [{'score': 0.5809702277183533, 'label': 'GP'}, {'score': 0.41902971267700195, 'label': 'GN'}] GN/2016_111018_2.jpg
Misclassified image #496 [{'score': 0.6515120267868042, 'label': 'GP'}, {'score': 0.3484880328178406, 'label': 'GN'}] GN/2016_111026_0.jpg
Misclassified image #497 [{'score': 0.6333332657814026, 'label': 'GP'}, {'score': 0.3666667342185974, 'label': 'GN'}] GN/2016_111026_1.jpg
Misclassified image #498 [{'score': 0.6178957223892212, 'label': 'GP'}, {'score': 0.3821043074131012, 'label': 'GN'}] GN/2016_111026_2.jpg
